datetime,account,return,total_turnover,turnover,total_cost,cost,value,cash,bench
2025-07-01,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.013376236
2025-07-02,99916.05682522139,1.2505552149377764e-17,90626.90934263536,0.9062690934263536,83.94317477861603,0.0008394317477861602,90626.90934263535,9289.147482586031,0.0010650158
2025-07-03,100364.69555537001,0.005450625569610924,148477.30988361101,0.5789900280209289,179.90945877624108,0.000960469088221671,92512.11423569544,7852.58131967458,0.0059895515
2025-07-04,98385.57618315684,-0.018805528491307653,205765.57562218,0.5708009716122114,271.61768920148376,0.0009137498989836355,96386.33645261885,1999.2397305379868,-0.007285297
2025-07-07,96543.22632266185,-0.01783060208270064,257932.96427250368,0.5302341122971894,359.69349009737056,0.0008952105004896539,93791.77483197745,2751.4514906843997,-0.0052679777
2025-07-08,97291.26359181775,0.008637713829340112,309579.19493740523,0.5349544720236731,445.5689820778368,0.0008895030262761007,95554.35715521374,1736.9064366040093,-0.002962768
2025-07-09,98175.82606955834,0.010093517416404048,367484.98244599096,0.5951797249908021,543.0175678652162,0.001001617022842068,96024.35558392492,2151.47048563343,0.0073668957
2025-07-10,100004.14130998266,0.019909258398969936,436389.75240357075,0.7018506766498732,669.3102171920667,0.0012863925304521626,83590.9252263994,16413.21608358327,0.007379651
2025-07-11,99810.899231938,-0.0006249406020333715,514295.86449573183,0.7790288589217085,800.0556469606313,0.001307400154192547,83321.34941268389,16489.549819254105,0.002546072
2025-07-14,98651.13293667698,-0.010793662581242345,567205.8257162356,0.5301020392327387,882.4967739817381,0.0008259731918608632,90576.28487746081,8074.8480592161595,-0.005980313
2025-07-15,99421.6420932574,0.008840884506940209,630518.2801893349,0.6417813215965685,984.1508901732868,0.0010304404335305436,97412.96230887792,2008.679784379472,0.00977087
2025-07-16,99256.17665312889,-0.001073129280786627,665587.2841856858,0.35273008228385755,1042.924055027632,0.0005911506148652825,97321.2741596545,1934.9024934743902,0.009063005
2025-07-17,100866.1958767721,0.016893930657120467,701825.7970906704,0.3651008342949535,1109.7317970532858,0.0006730839760141804,90914.1881004254,9952.007776346692,0.0030542612
2025-07-18,100883.46769054465,0.0010480054297177196,752764.3265700002,0.5050109111040645,1198.1683042345535,0.0008767705217049153,86952.16689932493,13931.30079121972,0.011675119
2025-07-21,101399.42689339927,0.00599338653977654,807461.2927830023,0.5421796798339893,1286.8427187224277,0.0008789786524773199,91571.96735222817,9827.45954117111,-0.0018205643
2025-07-22,99267.7468816188,-0.020077931788570966,865227.5927068287,0.5696905958310386,1382.6319539370356,0.0009446723531811549,90924.77661927031,8342.970262348485,-0.015108466
2025-07-23,101099.1836592689,0.019486216060549746,929282.7749426315,0.6452768824519751,1485.5479398661207,0.0010367515045125075,98801.14710775542,2298.0365515134863,0.014387965
2025-07-24,102261.14822462357,0.012541311496860452,990840.2253325891,0.6088817749253307,1591.4997288606548,0.0010479984621005426,96380.91309094756,5880.235133676002,0.0023611784
2025-07-25,102375.87676374265,0.002092040216913402,1048677.5754423453,0.5655847906451485,1690.7056244552282,0.0009701230361374473,93586.79756153557,8789.079202207087,-0.00040000677
2025-07-28,103394.94399209679,0.011020021987670919,1110411.242427375,0.6030098978052721,1799.8228090446253,0.0010658485967471776,87200.14823349072,16194.795758606071,0.002080083
2025-07-29,102241.57171713303,-0.010054462446421525,1183854.6609410068,0.7103192446165039,1913.614502489984,0.0011005537510040788,98584.35010279459,3657.2216143384385,-0.009031773
2025-07-30,102984.9169657314,0.008313656651613155,1244197.4116654843,0.5901978002785885,2020.2705766691379,0.0010431771772272263,92092.30038924012,10892.616576491288,0.011214852
2025-07-31,104238.99096958656,0.012791678611160404,1282638.0116583898,0.3732643684676345,2083.546532436655,0.0006144196415536509,94956.45030964984,9282.540659936732,0.0034438372
2025-08-01,104253.99099733534,0.00014390035445706843,1282638.0116583898,0.0,2083.546532436655,0.0,94971.45033739861,9282.540659936732,-0.0045933127
2025-08-04,104686.7529684598,0.005346554632579206,1359591.7624537658,0.7381372171866583,2208.1842198438667,0.0011955195788178245,101336.89981398088,3349.853154478911,-0.0023658276
2025-08-05,104032.84591353558,-0.0054190271814667495,1410181.3122053114,0.483246908677999,2294.790914892505,0.0008272937367226527,98361.64975062494,5671.196162910644,0.012047172
2025-08-06,106214.70538888336,0.02211129104708355,1477791.3624269234,0.6498913840904099,2413.231973995306,0.0011384967705414916,93849.00039331162,12365.704995571745,-0.0090120435
2025-08-07,107825.29248008081,0.01626986560415623,1549469.1123023224,0.6748382873441645,2530.7438646600376,0.0011063617813982162,99094.34946038129,8730.943019699522,0.023730159
2025-08-08,109098.04796740289,0.012886126212250347,1621581.1125332676,0.668785575001031,2647.4387051090876,0.0010822585106421822,106060.99970558261,3037.0482618202773,0.0007286072
2025-08-11,110182.55962610409,0.011117519821711481,1698310.5619823954,0.7033072623999062,2775.8267571955175,0.001176813467137292,107580.14948659693,2602.4101395071643,0.0047558546
2025-08-12,110420.72359144245,0.0032737296700187054,1768575.9194085943,0.6377175994516636,2898.3707064237387,0.0011121900747637786,101591.99894442374,8828.724647018711,0.0009471178
2025-08-13,108957.06939626466,-0.01215259975049601,1840876.7691138324,0.6547760905167751,3020.126043634577,0.0011026493329398376,99502.04956321412,9455.019833050541,0.008761406
2025-08-14,109259.69016205177,0.0038446374731654297,1908488.068703281,0.6205315539788784,3136.4057098146295,0.001067206256779507,95992.64967086284,13267.040491188935,-0.0054132342
2025-08-15,111350.02065069383,0.02021986447359935,1975744.8186875212,0.6155678263821387,3255.2913486767206,0.0010881015558964367,90006.51686368883,21343.503787005007,0.0039764643
2025-08-18,114074.96095529085,0.025563787668895624,2040094.4595883146,0.577904166741549,3376.879328921176,0.0010919439397849588,74557.1855691968,39517.77538609406,0.0060834885
2025-08-19,112645.71911622267,-0.011435754178615323,2116301.56007531,0.6680440637351005,3501.5879565695136,0.0010932164833018405,77297.35174842867,35348.36736779399,-0.005269885
2025-08-20,109789.21329247457,-0.024364383404359344,2183370.868415669,0.5954004188224853,3613.550290910193,0.0009939333267086846,75169.59994548334,34619.61334699123,-0.029895544
2025-08-21,111297.52507649313,0.014942267899035494,2273038.3488643346,0.8167239545636835,3745.738344332138,0.0012040167650149804,100966.18068976395,10331.344386729179,0.014251232
2025-08-22,110651.10105025585,-0.004783401306197346,2341425.33884917,0.6144520279119786,3859.7816437419856,0.0010246705785368323,101220.99003258013,9430.111017675717,-0.008248866
2025-08-25,112097.88152748402,0.014089247290530425,2404517.5688978834,0.5701907116139573,3971.991892180344,0.001014090663114094,94177.4503326416,17920.431194842422,0.02158308
2025-08-26,111197.48135350455,-0.0069831870970457795,2478566.4693968147,0.6605735941653463,4089.5915862709135,0.0010490804329940557,102094.35034710672,9103.131006397825,0.0011417866
2025-08-27,110811.57239981549,-0.0024584246208879577,2545932.8692318,0.6058266699478821,4202.129914019796,0.0010120582442970582,102333.77968718274,8477.792712632745,0.0088377
2025-08-28,111272.3764287077,0.005364244514764075,2625450.619197594,0.717594275071638,4335.746254545668,0.0012057977125690044,102495.25052898652,8777.125899721179,-0.011560023
2025-08-29,114404.30172989037,0.02935588767483885,2703497.5100999647,0.7014040088590665,4470.320337116532,0.0012094114180897831,100764.4409850529,13639.860744837468,-0.00013822317
2025-09-01,111676.13642533463,-0.02259286975761664,2787659.309527582,0.7356524025322416,4613.764152977789,0.001253832362002695,95022.92006874084,16653.21635659378,-0.006659031
2025-09-02,109823.80547532065,-0.01566977735074364,2847426.1184334005,0.5351797690975627,4716.154909815497,0.0009168543980402237,90330.78866312749,19493.016812193164,-0.0022827983
2025-09-03,110818.35876711733,0.010223659068608025,2928373.1779039353,0.7370629629905242,4844.4027628156255,0.0011677600538887503,101373.13039106526,9445.228376052066,0.0034775734
2025-09-04,110109.20900165592,-0.005575435422735463,2980745.877238397,0.47259948547444147,4935.691925317439,0.0008237729155839257,96089.36946487427,14019.83953678166,0.003300786
2025-09-05,110626.93877545501,0.005835387306378851,3054993.9274646086,0.6743128108848274,5060.49203204203,0.0011334211539264952,96276.14930152893,14350.789473926081,0.013016224
2025-09-08,111791.33702395827,0.01179504916273705,3143574.3681706106,0.8007131146040132,5200.943965118362,0.0012695997433447436,108289.04035924617,3502.2966647121084,0.0021556616
2025-09-09,110804.69904151773,-0.007515344462870093,3227441.808223597,0.7502141246867127,5347.431541859058,0.0013103660859633654,99575.8494843767,11228.849557141031,0.01253891
2025-09-10,112734.85918473355,0.01859262655206495,3300539.158560922,0.6596954007332855,5477.4217881361255,0.0011731474152405887,91688.24950836707,21046.609676366483,0.013575077
2025-09-11,109419.6736181415,-0.02817849709228239,3387217.6088886433,0.7688699924278554,5615.908452992291,0.0012284280643774408,97589.00061420091,11830.673003940596,0.0009177923
2025-09-12,108224.46719938867,-0.010082731869335018,3446352.0090153823,0.5404366342117712,5707.86564142325,0.000840408176978081,106041.55109252733,2182.9161068613457,0.010268569
2025-09-15,105475.30392208164,-0.02417939031949901,3523572.4076990616,0.7135207100757663,5840.227284196444,0.001223028823319,99530.15015175538,5945.153770326264,-0.004611671
2025-09-16,106125.99829534984,0.007207382897220957,3583053.058408214,0.5639296451147721,5949.73381249544,0.0010382196042771552,87220.90098961713,18905.097305732706,0.010745645
2025-09-17,106369.74163565881,0.0033384846868293227,3654376.0588716995,0.6720596423978318,6060.290492369973,0.0010417492570185545,99573.20054631491,6796.541089343899,-0.007467568
2025-09-18,105700.2009673454,-0.005121756199769764,3727728.8087205878,0.6896016547651168,6185.031276993036,0.0011727092940615473,96650.75041080493,9049.45055654047,0.013016224
2025-09-19,104783.02674896613,-0.007587492083388448,3796665.224900682,0.6521881278294938,6300.2060573200015,0.0010896363419644498,96355.2673659768,8427.759382989323,-0.0074115396
2025-09-22,105204.70088990877,0.00496788275100162,3850842.041169603,0.5170380924261233,6399.0817075612995,0.0009436227727815046,86126.80119646738,19077.899693441384,0.011815906
2025-09-23,104102.09138360918,-0.009406425037588666,3925251.08135069,0.7072786629463688,6512.091081338023,0.0010741855907653996,100762.24083304436,3339.8505505648145,0.0141716
2025-09-24,104060.55678618781,0.0007427250150292408,3996641.240766889,0.6857706552035618,6630.94490614686,0.0011417044867126518,101924.79994385468,2135.7568423331236,-0.0019292831
2025-09-25,102351.16494843678,-0.015606286011639055,4045564.2911828915,0.4701401945842383,6716.337932162233,0.0008206089670539543,95786.45079138814,6564.714157048646,-0.006599307
2025-09-26,99193.02370386072,-0.029922469155381,4100193.1911376873,0.5337398942387923,6811.879600551386,0.0009334692813441381,87430.55142863354,11762.47227522718,-0.017043173
2025-09-30,101685.89943770587,0.025986691041317653,4155111.141350166,0.5536473046374244,6896.702327152559,0.0008551279458362885,99652.89981240444,2032.9996253014183,0.009390712
2025-10-01,101222.63380928349,-0.0035796560288457475,4211197.090973274,0.5515607368695884,6995.96741260415,0.000976193218533731,92287.54940828864,8935.084400994843,0.0062884092
2025-10-02,101690.36161916141,0.0056217801812415815,4273060.180908577,0.6111586668635869,7097.290999368333,0.001000997335784505,96022.49112475498,5667.8704944064375,0.015220761
2025-10-03,101175.47625601925,-0.004069030468561312,4334796.681156652,0.6071027702633571,7198.395182723114,0.000994235655621168,98784.21019304308,2391.2660629761695,0.014506936
2025-10-07,101247.62901564356,0.0016784766463946966,4385538.531606023,0.5015232181459819,7296.063097182393,0.0009653318973476881,82138.18067576858,19109.448339874973,0.016848683
2025-10-08,101458.76688425735,0.0033186872335970534,4462703.331214399,0.7621393247288122,7420.934442414789,0.0012333261178205247,88442.39003780781,13016.37684644954,-0.005448699
2025-10-09,101645.68075721232,0.0029049218449104454,4524041.431226225,0.6045618520260467,7528.750357739571,0.0010626574581551577,82073.2195861431,19572.461171069226,0.00880301
2025-10-13,101010.1741103417,-0.0052494921958810194,4585407.141545744,0.6037217701959737,7630.668796730192,0.0010026834217782504,82800.74195489274,18209.432155448965,-0.013863504
2025-10-14,97561.13808775405,-0.03308865779518214,4652503.581675977,0.6642542765735541,7737.413734348979,0.0010567741176466113,87092.41106927994,10468.7270184741,-0.0048385262
2025-10-15,98393.62346841017,0.009649228162151212,4714785.632291089,0.638389955630592,7846.318034860744,0.0011162672212147388,82028.44985953426,16365.173608875899,0.018010616
2025-10-16,100127.57208402715,0.018757322250811604,4785934.632632411,0.7231058053692379,7957.970322065745,0.0011347512498190242,94022.35025187847,6105.221832148688,0.013644338
2025-10-17,98570.95327991914,-0.014278795364075907,4857339.4827053575,0.7131387347834958,8084.888014084178,0.0012675598676448899,82958.89969491311,15612.053585006028,-0.012496471
2025-10-20,98911.38115249739,0.004654016087380773,4930780.944815158,0.7450619037967843,8203.210943819131,0.0012003833360416261,89795.41199935677,9115.96915314061,0.01414752
2025-10-21,99344.47400830724,0.0054741726776017675,4990677.8943956345,0.6055617552051976,8311.576068218134,0.001095577911625051,79719.71975993262,19624.754248374615,0.002303481
2025-10-22,99164.94839315378,-0.0007731747142591702,5058116.10361212,0.6788320124463744,8414.291048066989,0.0010339274617354789,93414.00025833123,5750.948134822555,-0.003729403
2025-10-23,97594.63547411226,-0.014824289236123575,5119626.432121025,0.6202829679801631,8514.55409004313,0.001011073404471845,95735.47863047846,1859.1568436337984,-0.0042189956
2025-10-27,99782.33562514483,0.023646274032236198,5191129.860866295,0.7326573678758872,8634.603433507624,0.0012300813756954715,97787.6000846618,1994.7355404830287,0.016757488
2025-10-28,97236.82677968897,-0.024424165346622183,5253674.294541286,0.6268086759359253,8743.012014982794,0.0010864506307251846,90592.53378406356,6644.292995625409,-0.0015904307
2025-10-29,97867.93455725964,0.007715400247062486,5322225.354653815,0.7049907157896641,8862.125274771714,0.0012249809432674712,85736.69445436817,12131.240102891461,0.012366414
2025-10-30,97073.93775169442,-0.007092419062294609,5383947.244990014,0.630665095931774,8962.001675695617,0.0010205222106273143,89822.46438592534,7251.473365769075,-0.00025486946
2025-10-31,97346.00557434234,0.00413393817231009,5463185.744214854,0.8162695473168601,9091.23150985588,0.001331251591862061,95015.36226323602,2330.64331110632,-0.0019153357
2025-11-03,97802.50563529477,0.005735849675086763,5522367.194426194,0.6079494465352586,9193.093503348036,0.0010463910962876229,92028.27421714291,5774.231418151866,0.0035858154
2025-11-04,95102.05013210868,-0.02660436927272518,5582635.294273311,0.6162224521307971,9291.575030814964,0.0010069427856395062,92816.80011049281,2285.250021615872,-0.007694781
2025-11-05,95949.14086223661,0.010047874271158835,5647395.794184538,0.6809579795731624,9400.0577433439,0.0011406979384591567,93868.47414949606,2080.6667127405567,-0.014208734
2025-11-06,98257.06638249737,0.025336863433599338,5719167.894414755,0.748022333344986,9523.182501680814,0.0012832293987259042,92543.82399340898,5713.2423890883965,0.006580353
2025-11-07,98188.10481284576,0.0001930358135137732,5771138.8013181845,0.5289279317694703,9611.111204075049,0.0008948842625928134,91479.49819633918,6708.6066165065895,-0.00889045
2025-11-10,99056.70048937612,0.009964721024155358,5830067.681925322,0.6001631329931516,9720.932599895226,0.001118479636912291,77735.43566540809,21321.264823968035,0.007887483
2025-11-11,98390.92088049307,-0.0057789316144800625,5881345.975853948,0.5176660808939989,9814.270310694139,0.000942265493780738,67319.69963258473,31071.221247908335,-0.0030341744
2025-11-12,98434.99149057498,0.0015662028697331876,5953338.075567658,0.731694541218419,9924.29984325095,0.001118289488218681,81670.09922628307,16764.89226429191,0.005835533
2025-11-13,99390.20122780786,0.010812214169912853,6021604.9286764935,0.6935222127323684,10033.39031582771,0.0011082489156023835,89856.8526986595,9533.34852914837,-0.0015575886
2025-11-14,98183.15028504119,-0.011173315477429602,6075867.2136736885,0.5459520589240264,10129.923184910871,0.0009712513697593028,81312.04948282242,16871.100802218778,-0.018136084
