datetime,account,return,total_turnover,turnover,total_cost,cost,value,cash,bench
2025-11-17,98316.14847303112,0.002654732976775461,6158011.163984177,0.8366399944594503,10257.575043746343,0.0013001401815370408,94961.95002629314,3354.1984467379807,0.0018180609
2025-11-18,95707.67466144574,-0.02569617534607745,6207764.735847142,0.5060569665888883,10339.699864817734,0.0008353136524049109,94135.07272097927,1572.6019404664762,-0.025182486
2025-11-19,93866.65613264726,-0.018227905474624127,6265139.236355145,0.599476486195691,10436.167946691301,0.001007945101736209,91998.42174468821,1868.2343879590471,-0.006577909
2025-11-20,94295.99706285886,0.005743793385504913,6330535.186003813,0.6966898826805242,10545.97769509386,0.001169848303186397,92284.52201799894,2011.4750448599198,0.031837344
2025-11-21,91626.71457351107,-0.02698524827922489,6404703.955467543,0.7865526827643409,10670.659291963348,0.0013222363700802053,89264.99171763782,2361.7228558732386,-0.03614843
2025-11-24,91260.39359833862,-0.0031255051116609897,6452750.255310623,0.5243699947850181,10750.600502371586,0.0008724661882763739,89773.81155784075,1486.582040497878,0.0026215315
2025-11-25,94675.43161910336,0.038224909863925696,6495095.635523848,0.46400610980924095,10823.982801049722,0.000804097985826263,90061.09174966053,4614.339869442838,0.015391111
2025-11-26,94444.97407027568,-0.001501577711565227,6548514.184820627,0.564228209824184,10912.277831925334,0.0009326076402887585,91582.67907586023,2862.2949944154593,0.018481255
2025-11-27,95509.09005320529,0.012137660347351255,6598208.304881363,0.526170085279068,10994.502865775128,0.0008706131232415961,94161.99996199289,1347.0900912123984,0.005289793
2025-11-28,95605.10264733661,0.002065977316283514,6657732.051162669,0.6232259803558734,11095.809885192613,0.0010607055240611136,92318.86662428292,3286.2360230536797,0.0026112795
2025-12-01,95720.95011916888,0.002103919850621996,6708095.75101391,0.5267888267116881,11181.10788664083,0.0008921908882087543,91352.21266746521,4368.737451703673,-0.010278225
2025-12-02,96400.81672080581,0.008306403281264106,6772419.300627863,0.6719902961041685,11296.338099159473,0.0012038139234429477,82270.15951061249,14130.657210193333,0.008109689
2025-12-03,96848.51876604331,0.005513655626321937,6825574.750458872,0.55140040965583,11380.156959416674,0.0008694828851912679,89845.63044548035,7002.888320562962,0.00829947
2025-12-04,98131.10741349713,0.01426774061357951,6883733.720871842,0.6005148158586096,11479.377856526155,0.0010244957628021984,88918.20938372612,9212.898029771004,9.608269e-05
2025-12-05,98200.84363070945,0.0016098930546323714,6938337.1711625215,0.5564336501431316,11567.622227582202,0.0008992497219481098,93455.73996360216,4745.1036671073,0.0066621304
2025-12-08,98778.04803285413,0.006898815080569582,6995933.321127808,0.5865138000431062,11667.887286401718,0.001021020340686367,89173.85950429353,9604.188528560604,0.011539578
2025-12-09,99874.7895681292,0.012072014790209161,7052900.821052709,0.5767222683521063,11763.595807927255,0.0009689250135182287,90077.30985919893,9797.47970893028,-0.0042814016
2025-12-10,99835.27572727342,0.0006272864863977131,7114756.040657461,0.6193276588839042,11865.759754610941,0.0010229202697242751,92167.78020339974,7667.495523873675,0.0077399015
2025-12-11,99618.69521475895,-0.001450997033345098,7154388.940585658,0.3969829265205323,11937.479578221946,0.0007183815849512653,84976.01937267641,14642.67584208253,-0.01323843
2025-12-12,100603.85575399236,0.011111574736535517,7227520.630638816,0.7341161204280023,12059.239616023477,0.0012222609173814106,87185.55014981216,13418.305604180201,0.00618279
2025-12-15,100503.60924561688,0.0001436355246362836,7293393.230514207,0.6547721196339579,12173.936412000614,0.0011400834999565678,81496.1998560681,19007.409389548797,-0.011741281
2025-12-16,99337.88918539014,-0.010387690589282197,7369551.6806885535,0.757768310471576,12295.656076277764,0.0012110974440697401,88373.44989691669,10964.43928847346,-0.011852026
2025-12-17,99202.22731137545,-0.0004993077683327933,7422439.070544431,0.5323989697141236,12381.717770532412,0.0008663531605149598,91778.24037218094,7423.986939194509,-0.00041729212
2025-12-18,97401.86055989681,-0.017133791128866288,7484881.320825765,0.6294440354180809,12482.374279739626,0.001014659770604485,95428.28056573868,1973.5799941581326,-0.0020577908
2025-12-19,99659.871611386,0.024324374513629756,7549642.889882276,0.6648904721556741,12593.602562833714,0.0011419523452089325,94235.24928283691,5424.6223285490905,0.008293867
2025-12-22,101344.66863233906,0.01784320029914569,7601098.900265882,0.5163162419499563,12687.056592829756,0.0009377297851682731,86412.31021308899,14932.358419250068,0.016366482
2025-12-23,102412.22773281747,0.011545248590677383,7663899.000085065,0.6196685101118763,12789.546885051528,0.0010113042314400242,91286.85973930359,11125.367993513884,0.0057133436
2025-12-24,103141.7055521923,0.00828944589153129,7737255.950667569,0.7162909371904759,12909.009686099063,0.0011664896242585502,96804.85018157959,6336.855370612708,0.0021727085
2025-12-26,103814.451028091,0.007636282967468661,7802630.550642297,0.6338328382755515,13023.883459544237,0.0011137470805836572,90539.66911420773,13274.78191388327,0.0064866543
2025-12-29,100854.98666751257,-0.02735706672595148,7869294.330662057,0.6421435489912832,13143.288956229166,0.0011501818436878233,77485.8296812377,23369.156986274877,0.008925319
2025-12-30,101721.19568081373,0.009805273932924213,7943054.22080259,0.7313459906915342,13265.99071470438,0.0012166156828687439,79725.75028348893,21995.445397324802,-0.0036014318
2025-12-31,101305.90956082933,-0.002836677817520823,8023970.94005613,0.7954755025436872,13392.726575329325,0.0012459139884928609,91304.92005586774,10000.989504961582,0.008934021
2026-01-02,102677.91576428503,0.01474257154104818,8095416.490088743,0.7052456302138351,13514.229991105103,0.0011993714513053283,90474.67963027954,12203.236134005496,0.0133343935
2026-01-05,101521.60334487421,-0.010080444971655446,8165954.940157492,0.6869875527146636,13635.503330849779,0.0011811044160954674,85395.29012802884,16126.313216845378,0.025731921
2026-01-06,102484.99189096877,0.010654082746940843,8239639.099439986,0.7257978287851246,13753.734347393614,0.0011645897291653162,93519.65029525757,8965.341595711197,0.015653968
2026-01-07,103655.68597871815,0.012384836056734879,8295065.059294112,0.5408202589613538,13852.30008248969,0.000961757748890073,87244.95026397705,16410.7357147411,-0.0046058297
2026-01-08,102120.65687271586,-0.013649041266912394,8367632.90936888,0.7000855707005517,13972.52845301834,0.0011598820594688304,87714.80040740967,14405.856465306193,-0.0024616122
2026-01-09,100917.42542769325,-0.010670225736552604,8434750.489717849,0.6572380398279702,14086.10943684404,0.001112223396362103,85191.63025856018,15725.795169133069,-0.0023579597
2026-01-12,103288.12499460657,0.024610314441583396,8500118.744575078,0.6477400169514337,14199.019442341298,0.0011188355729324093,83226.61544053396,20061.50955407261,0.009189129
2026-01-13,102385.66298122593,-0.007658536925295242,8565126.94405204,0.6293869646714708,14310.445536506224,0.001078789010554163,79160.77979908792,23224.883182138015,0.004577875
2026-01-14,104414.50232963852,0.020713056045664334,8609187.594041169,0.43034003693668854,14402.326163696272,0.0008973973944662181,57249.549580331724,47164.952749306794,0.0076385736
2026-01-15,103893.39500536468,-0.00370206791103556,8699249.154559337,0.8625388093489341,14536.883909448805,0.0012886882832399188,78740.26008987427,25153.13491549042,-0.004240215
2026-01-16,101288.25868145717,-0.024208471905626014,8758609.305085383,0.5713563458291223,14626.919899188842,0.0008666189966685416,88847.1098613739,12441.148820083272,0.019412756
2026-01-19,104887.77485463381,0.03666021482874035,8821609.305057727,0.6219871956775662,14740.653048903445,0.0011228660774224913,81721.1595029831,23166.61535165071,0.0073416233
2026-01-20,105352.4288411521,0.005707246147227128,8902908.784521515,0.7751092019681266,14874.619411315494,0.0012772352411681556,85402.29990407934,19950.128937072757,0.0038149357
2026-01-21,100675.43273737075,-0.04324580197020044,8977566.683704788,0.7086490554084969,14995.565240352746,0.0011480117769245794,86445.54892094596,14229.883816424786,-0.016171932
2026-01-22,99589.14386078465,-0.009649810190725343,9048419.083107406,0.7037704976888366,15110.35530015408,0.0011401993185446194,90775.74970056623,8813.394160218413,0.015992641
2026-01-23,98365.17659737762,-0.011420918047672684,9099290.783681804,0.5108157235040742,15196.923113089204,0.0008692494942635159,87912.85045370381,10452.326143673814,0.006785989
2026-01-26,100881.91151621028,0.026820971740329862,9172658.883719536,0.745874735100991,15318.437816007363,0.0012353427007561382,92509.19976890941,8372.711747300864,0.0032229424
2026-01-27,99445.79054188414,-0.01309253702190682,9233899.03324248,0.6070478701536585,15433.758628966794,0.0011431267630263027,74299.0498454159,25146.740696468238,0.007902861
2026-01-28,100732.66021596208,0.01444506337457256,9329463.48410984,0.9609702969489612,15583.389701600838,0.0015046496369398611,89814.00143527985,10918.658780682232,0.015035033
2026-01-29,97938.68366518372,-0.026533520640633957,9399917.283742866,0.6994136706206239,15704.574133353,0.0012030301939048747,83026.20915985107,14912.474505332651,-0.008156061
2026-01-30,98213.14217614169,0.003986788106371901,9473083.673295459,0.7470632319576824,15820.576401585111,0.0011844376898987078,92273.85961294174,5939.282563199939,-0.0145228505
2026-02-02,95582.46984366697,-0.025505139411379444,9545741.993502578,0.739802419484848,15946.308850827701,0.001280199843490334,84516.99973583221,11065.470107834764,-0.013713956
2026-02-03,98238.69908852587,0.02907876394932638,9619957.463220557,0.7764548231424127,16069.4996842464,0.001288843379127867,88913.550075531,9325.149012994862,0.018066287
2026-02-04,100070.43601373743,0.019747815730957033,9685987.262958487,0.6721363408775277,16177.762486283986,0.0011020382297614322,94079.74950027466,5990.686513462767,0.0029337406
2026-02-05,97676.95100424405,-0.023093234416259836,9734445.263044318,0.48423892226449866,16260.297458774796,0.0008247687906494172,90025.7996673584,7651.15133688566,-0.015129864
2026-02-06,94029.72026228787,-0.03634582514234406,9794786.812917886,0.6177665176193541,16357.378819093417,0.0009939024439286953,91897.20049498195,2132.5197673059156,-0.00057703257
2026-02-09,94245.27642458297,0.003362230999200372,9853826.76246014,0.6278860489807618,16457.972297110315,0.0010698051396547854,90043.00000637506,4202.276418207914,0.019560814
2026-02-10,93149.02015135901,-0.010618030259086315,9909596.912433056,0.5917553864627272,16553.5293734821,0.0010139189994126758,86279.15083660724,6869.869314751782,0.020625114
2026-02-11,94113.67996042776,0.011273869989317663,9956523.912433056,0.5037841506410666,16639.019507232104,0.0009177781324064499,78224.30077942598,15889.379181001785,0.016108036
2026-02-23,97413.87163692253,0.03630556341534818,10026808.013271283,0.7468000493422395,16755.67800679243,0.0012395488053317848,83181.45024847984,14232.421388442684,0.0049858093
2026-02-24,100393.64211785255,0.031487809153738625,10070898.61310954,0.4526111024781946,16843.25692489262,0.0008990394964139212,68019.39948576689,32374.242632085654,0.02746427
2026-02-25,100546.7375445629,0.0025977829138300553,10136321.512937497,0.6516637751936215,16950.962386333194,0.0010728314977769134,70893.09956863523,29653.637975927668,0.020525455
2026-02-26,100876.8542180717,0.004365138283179226,10201544.012469303,0.6486784268151766,17059.746126128935,0.0010819221235052743,72059.30004119873,28817.55417687298,4.005432e-05
2026-03-02,100675.40530814987,-0.0011142266295659587,10248988.312451031,0.47031898793319754,17148.79535877415,0.000882751879362849,59252.60062946292,41422.80467868696,-0.009018838
2026-03-03,98704.24824716657,-0.018337156274580928,10330628.71265855,0.8109269583532591,17273.85177961513,0.001242174495927834,73130.89999847587,25573.348248690698,-0.021981478
2026-03-04,96132.39971797896,-0.025071363340456485,10393637.412560988,0.6383585410088605,17371.050237751417,0.000984744424504293,81882.75002765656,14249.649690322398,-0.04354924
2026-03-05,97973.24132132028,0.02012224920259889,10447269.612443019,0.5578993142725016,17464.608737979113,0.000973225473432128,78940.44989728928,19032.791424031006,0.02571094
2026-03-06,98810.61075081269,0.009775118221899238,10523676.562021507,0.7798756940979259,17584.939324985276,0.0012281984895397922,90226.89954682688,8583.71120398581,-0.002179861
2026-03-09,92310.26275803545,-0.0653274962085073,10546009.59179425,0.22601853791861012,17630.237518578513,0.0004584345066692555,73288.57983207703,19021.68292595842,-0.04431963
2026-03-10,92429.26787507805,0.00245259787024561,10615079.191877602,0.7482331651941783,17737.632355378082,0.0011634116683328418,84692.42023944855,7736.847635629494,0.020599246
2026-03-11,93079.1116406148,0.007903989804076394,10659275.12191224,0.47815947319165253,17818.348580724185,0.0008732756106560767,76579.2500629425,16499.861577672305,0.040959477
2026-03-12,92599.56985651489,-0.003977793989072282,10723592.372128086,0.6909955314590948,17927.640834031874,0.0011741866825037421,74235.0503543206,18364.5195021943,-0.015604436
2026-03-13,93084.74076804791,0.006308876269928258,10779171.122293072,0.600205273643346,18026.66915137219,0.0010694252413241396,66999.99974817957,26084.741019868332,-0.0054058433
2026-03-16,94102.90006673339,0.012041180394037346,10838646.622439938,0.6389393111709808,18129.360008206975,0.0011031975379366982,64127.45028555105,29975.44978118234,-0.0017307997
2026-03-17,94273.270402641,0.0026986394783272676,10886878.272130566,0.5125415864593378,18212.93947344453,0.000888170982810143,60739.85016184577,33533.42024079525,0.014817715
2026-03-18,95328.93865369451,0.01237041914078922,10956252.272127496,0.7358819705801454,18323.471091044656,0.001172459777071961,69581.44989013672,25747.488763557787,0.015131831
2026-03-19,96248.02750270256,0.01053352914964876,11004800.67196499,0.509272425804065,18408.53239615037,0.0008922925850954988,65676.20020675659,30571.82729594597,-0.019182682
2026-03-20,95513.62396141859,-0.006550263640144528,11076003.571918832,0.7397855499100264,18512.48598244776,0.0010800593944065079,85579.44991874695,9934.174042671646,-0.004327774
2026-03-23,91591.83086304102,-0.040225569612274754,11127152.472104417,0.5355141817909235,18592.189151244656,0.0008344691101773148,89784.26017475128,1807.5706882897284,-0.02448672
2026-03-24,88245.55774212428,-0.03564411619456718,11175968.271896707,0.5329711103306245,18673.752410406018,0.000890508011389403,86871.85063362122,1373.7071085030684,-0.0033695102
2026-03-25,89239.50540859313,0.012159805026812938,11221917.621733056,0.520698729908026,18752.853520563756,0.0008963749811508028,85173.54941749573,4065.9559910974026,0.025354624
2026-03-26,86802.56646615172,-0.026203080169980783,11276810.121567117,0.6151143440646514,18851.442548454368,0.0011047688738211937,74067.89944458008,12734.667021571648,-0.003035009
2026-03-27,87040.17216561719,0.0038409062091500547,11332571.921346528,0.6423980539925104,18947.237365498906,0.001103594293861031,71302.49974202814,15737.672423589045,-0.006750047
2026-03-30,86034.75867437014,-0.01039749480891451,11393058.3213976,0.6949250966091921,19047.651118486923,0.0011536483728105825,71699.60013389587,14335.158540474265,-0.017951787
2026-03-31,83546.7998999539,-0.027620235877555875,11461167.170677004,0.7916434046986337,19159.309564648465,0.0012978294805725454,72668.6497297287,10878.150170225204,-0.024453104
2026-04-01,86406.2891484713,0.03557766301481838,11530846.220752535,0.8340121962656939,19272.22020893808,0.0013514658182578428,80826.20082187653,5580.088326594778,0.045765877
2026-04-02,85511.50824191651,-0.009146340335799186,11592027.520568667,0.7080653551850168,19376.699787787482,0.001209166368316948,77469.9994506836,8041.5087912329145,-0.018158078
2026-04-07,85815.83282214543,0.00460113692540766,11645424.77061247,0.6244451903799921,19465.82536567775,0.0010422641317251236,78372.19960301582,7443.633219129613,0.020182371
2026-04-08,89377.69800828687,0.04264597723774968,11697500.470510237,0.6068309096958107,19563.660232708055,0.001140056138976941,67974.59955395368,21403.098454333187,0.046089888
2026-04-09,91006.2784739543,0.01957919736671345,11770885.663270872,0.8210682798502047,19685.023356527385,0.0013578680870487147,71922.95053768158,19083.327936272715,0.0028704405
2026-04-10,91938.83850040198,0.011450300860514464,11837373.563218039,0.730585856954859,19794.51259880224,0.0012030954799035288,75579.79982185364,16359.038678548339,0.015968084
2026-04-13,94137.82762762911,0.025076456675024516,11897071.212967794,0.6493191639515312,19901.023771982513,0.0011585003130076092,69294.64973926544,24843.177888363676,0.0
2026-04-14,94600.52480916232,0.005120155062052244,11908615.712967794,0.1226340174925784,19920.326865107512,0.00020505139763108565,69841.15001392365,24759.374795238677,0.0
