variant_index,variant_slug,backtest_experiment,backtest_recorder_id,ranking_metric,ranking_value,strategy_params.topk,strategy_params.n_drop,strategy_params.strategy,strategy_params.deal_price,strategy_params.rebalance,strategy_params.limit_tplus,strategy_params.risk_degree,strategy_params.settlement_lag,summary_metrics.Strategy cumulative return,summary_metrics.Benchmark cumulative return,summary_metrics.Trading days,summary_metrics.risk.excess_return_without_cost.mean,summary_metrics.risk.excess_return_without_cost.std,summary_metrics.risk.excess_return_without_cost.annualized_return,summary_metrics.risk.excess_return_without_cost.information_ratio,summary_metrics.risk.excess_return_without_cost.max_drawdown,summary_metrics.risk.excess_return_with_cost.mean,summary_metrics.risk.excess_return_with_cost.std,summary_metrics.risk.excess_return_with_cost.annualized_return,summary_metrics.risk.excess_return_with_cost.information_ratio,summary_metrics.risk.excess_return_with_cost.max_drawdown,summary_metrics.indicator_summary.ffr,summary_metrics.indicator_summary.pa,summary_metrics.indicator_summary.pos,summary_metrics.indicator_daily_mean.ffr,summary_metrics.indicator_daily_mean.pa,summary_metrics.indicator_daily_mean.pos,summary_metrics.indicator_daily_mean.deal_amount,summary_metrics.indicator_daily_mean.value,summary_metrics.indicator_daily_mean.count
32,bucket_topk10_ndrop2_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,f7b597cc901c4f50b53ed7141593c335,risk.excess_return_with_cost.annualized_return,-0.9108868703108837,10,2,bucket,open,day,True,0.95,2,-0.14554663133776036,0.5931557416915894,188,-0.003261949995642392,0.013739464422174996,-0.7763440989628893,-3.662654673011135,-0.6637488872795585,-0.003827255757608755,0.013706146605949075,-0.9108868703108837,-4.307850178795075,-0.7541101511758638,0.882262996941896,0.0,0.0,0.8342245989304813,0.0,0.0,5352.05291005291,220441.79030131135,3.4603174603174605
31,bucket_topk10_ndrop2_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,a89ab585ddbc4325a56f21f2ceec2d85,risk.excess_return_with_cost.annualized_return,-0.9129529214262629,10,2,bucket,open,day,True,0.9,2,-0.14673951179756095,0.5931557416915894,188,-0.0032752393933709735,0.013410739890754989,-0.7795069756222917,-3.767721454962988,-0.6582798560600653,-0.0038359366446481637,0.013378885232151388,-0.9129529214262629,-4.423234618039766,-0.7481894906920132,0.882262996941896,0.0,0.0,0.8342245989304813,0.0,0.0,5294.333333333333,217644.61432634084,3.4603174603174605
40,equal_topk10_ndrop3_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,43b0e3daf6094c8a90fda65bd4d981a6,risk.excess_return_with_cost.annualized_return,-0.9157505031677803,10,3,equal,open,day,True,0.9,2,-0.13266968586696426,0.5931557416915894,188,-0.003202785935356936,0.01365737401678939,-0.7622630526149508,-3.6178386007722825,-0.6376183288902539,-0.0038476911897805896,0.01360138025395831,-0.9157505031677803,-4.364210652998796,-0.7359651589230913,0.8038477271369994,0.0,0.0,0.799727905543189,0.0,0.0,6043.783068783069,244302.1246028078,5.079365079365079
68,bucket_topk15_ndrop5_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,325a6dab05da4af79346870efc752727,risk.excess_return_with_cost.annualized_return,-0.9262875827463753,15,5,bucket,open,day,True,0.95,2,-0.12100358071058159,0.5931557416915894,188,-0.003145726424620968,0.012242361778690578,-0.7486828890597904,-3.964096513575299,-0.6401038711555587,-0.003891964633388132,0.012231263306995518,-0.9262875827463753,-4.908921058652458,-0.74372129719786,0.8275862068965517,0.0,0.0,0.8020547419483589,0.0,0.0,6816.2328042328045,285019.7940808379,8.132275132275133
69,bucket_topk15_ndrop5_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,8868521cfeee48adbc70feaae1cf5ff7,risk.excess_return_with_cost.annualized_return,-0.9347658418363529,15,5,bucket,open,day,True,0.98,2,-0.12638942789275365,0.5931557416915894,188,-0.0031772658597309165,0.012264274097896273,-0.7561892746159581,-3.996687448467526,-0.6426171710080203,-0.0039275875707409785,0.012254787226927069,-0.9347658418363529,-4.944342876850043,-0.7469052193579712,0.8275862068965517,0.0,0.0,0.8020211614626508,0.0,0.0,6801.9682539682535,285170.74190518836,8.132275132275133
41,equal_topk10_ndrop3_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,7d236afe765f42c29a0a4a409600d595,risk.excess_return_with_cost.annualized_return,-0.977972466152401,10,3,equal,open,day,True,0.95,2,-0.17203348937823393,0.5931557416915894,188,-0.0034503930004948667,0.013653575157019758,-0.8211935341177783,-3.8986177645818407,-0.668963744687592,-0.004109128009043702,0.01360904888624803,-0.977972466152401,-4.658116811763842,-0.7745885586742138,0.8011438168053614,0.0,0.0,0.7959834969549048,0.0,0.0,5858.994708994709,244530.00105655464,5.116402116402116
21,bucket_topk8_ndrop5_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,00d0f3e81e6f4c628d50b44be34f870f,risk.excess_return_with_cost.annualized_return,-0.9803335262592687,8,5,bucket,open,day,True,0.98,2,-0.12267737421728075,0.5931557416915894,188,-0.003150394487525946,0.014345363244610655,-0.7497938880311752,-3.38798803370178,-0.673863050598467,-0.004119048429660793,0.014273938642113444,-0.9803335262592687,-4.451860540926313,-0.8305884499452468,0.7698229407236336,0.0,0.0,0.7375006752012099,0.0,0.0,9158.83597883598,377338.6402034891,6.873015873015873
11,equal_topk8_ndrop2_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,4844861c1c7845d781f50e1924dbe88c,risk.excess_return_with_cost.annualized_return,-0.982456327207941,8,2,equal,open,day,True,0.95,2,-0.1872690517540696,0.5931557416915894,188,-0.003509815559633987,0.01587770806214494,-0.8353361031928889,-3.4102401328195096,-0.7036383990870905,-0.004127967761377903,0.015832013820550953,-0.982456327207941,-4.022431111681591,-0.8164150074777952,0.8040502535465414,0.0,0.0,0.7975925210009915,0.0,0.0,5911.269841269841,221166.4607359779,3.5343915343915344
20,bucket_topk8_ndrop5_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,b9e2bdae189146fb8edd05c76e51a4e1,risk.excess_return_with_cost.annualized_return,-0.9857278007656491,8,5,bucket,open,day,True,0.95,2,-0.1273767464364176,0.5931557416915894,188,-0.0031814169055931537,0.014189479955098486,-0.7571772235311706,-3.4589364602149555,-0.6750168514690787,-0.0041417134485951645,0.014116888978478624,-0.9857278007656491,-4.526156094584798,-0.8305361386878353,0.7698229407236336,0.0,0.0,0.7375006752012099,0.0,0.0,9079.174603174602,372824.86831196275,6.873015873015873
19,bucket_topk8_ndrop5_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e493914f378746429c669138dd55f121,risk.excess_return_with_cost.annualized_return,-0.9949683982555408,8,5,bucket,open,day,True,0.9,2,-0.13539133302326722,0.5931557416915894,188,-0.0032346433966090747,0.01395344898684353,-0.7698451283929598,-3.576294859094155,-0.678192068757171,-0.004180539488468659,0.013880674402739775,-0.9949683982555408,-4.646332028641745,-0.8316106364870561,0.7698229407236336,0.0,0.0,0.7375006752012099,0.0,0.0,8936.772486772486,365247.4199647467,6.873015873015873
42,equal_topk10_ndrop3_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,a5e13699b244479dbe52c429987b1569,risk.excess_return_with_cost.annualized_return,-1.0121216051869453,10,3,equal,open,day,True,0.98,2,-0.1949246630752981,0.5931557416915894,188,-0.00357578168778093,0.015012103037014423,-0.8510360416918613,-3.67466656564775,-0.6895049646982927,-0.00425261178649977,0.014973817903827263,-1.0121216051869453,-4.381387548476092,-0.8018709431734489,0.7850511406856931,0.0,0.0,0.7811445269882248,0.0,0.0,6337.179894179894,249238.49244765769,5.174603174603175
39,bucket_topk10_ndrop3_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,2b468dccd267490ea091be0f3534d336,risk.excess_return_with_cost.annualized_return,-1.0127187442720815,10,3,bucket,open,day,True,0.98,2,-0.1907614316604861,0.5931557416915894,188,-0.0035516481510665435,0.01456648771219066,-0.8452922599538374,-3.761521659976736,-0.7260967268828799,-0.004255120774252444,0.014526282551037413,-1.0127187442720815,-4.5190368467764275,-0.8412289308611245,0.8466453674121406,0.0,0.0,0.804087089381207,0.0,0.0,6289.777777777777,270281.5840876992,4.968253968253968
9,bucket_topk8_ndrop2_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e68f242d9f04490c943e4b5cc9d8e383,risk.excess_return_with_cost.annualized_return,-1.0196447736625274,8,2,bucket,open,day,True,0.98,2,-0.20536319160407535,0.5931557416915894,188,-0.0036258916159439486,0.01465623466863951,-0.8629622045946598,-3.816637267005279,-0.7052679512037169,-0.004284221738077846,0.014645139879497528,-1.0196447736625274,-4.513016225361111,-0.8135545158320872,0.8666666666666667,0.0,0.0,0.8143369175627239,0.0,0.0,5561.708994708994,247856.2048009332,3.4126984126984126
38,bucket_topk10_ndrop3_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,264508a22c2e40969308ad747e2c8e8d,risk.excess_return_with_cost.annualized_return,-1.0215311475842797,10,3,bucket,open,day,True,0.95,2,-0.1965252866994024,0.5931557416915894,188,-0.0035925006386641105,0.014397493512923368,-0.8550151520020584,-3.849447855099054,-0.7279994724216509,-0.004292147678925545,0.014358761048726309,-1.0215311475842797,-4.6115419801305375,-0.842608619074252,0.8466453674121406,0.0,0.0,0.804087089381207,0.0,0.0,6264.78835978836,267475.21676114167,4.968253968253968
8,bucket_topk8_ndrop2_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e4293c5549d3453582a40e0bcab08e58,risk.excess_return_with_cost.annualized_return,-1.0282107062078922,8,2,bucket,open,day,True,0.95,2,-0.21049223675352147,0.5931557416915894,188,-0.0036668254392301933,0.014355541090878336,-0.872704454536786,-3.9405709155104636,-0.7071053885262002,-0.0043202130512936645,0.014345330738027927,-1.0282107062078922,-4.646041423035044,-0.8172314338683929,0.8666666666666667,0.0,0.0,0.8143369175627239,0.0,0.0,5541.772486772486,245362.8818033332,3.4126984126984126
37,bucket_topk10_ndrop3_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,17118393e89546a783fb697921ca9a15,risk.excess_return_with_cost.annualized_return,-1.0322752621131508,10,3,bucket,open,day,True,0.9,2,-0.20371664721509386,0.5931557416915894,188,-0.0036448573462482666,0.014129040882668743,-0.8674760484070875,-3.979754955338357,-0.7296549389639719,-0.004337291017282146,0.01409223108029191,-1.0322752621131508,-4.748181212897556,-0.8430543711472489,0.8466453674121406,0.0,0.0,0.804087089381207,0.0,0.0,6221.259259259259,262991.3423634281,4.968253968253968
7,bucket_topk8_ndrop2_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,cef580ef304f44149725e7ec4491e741,risk.excess_return_with_cost.annualized_return,-1.0322990114831125,8,2,bucket,open,day,True,0.9,2,-0.21305074424906245,0.5931557416915894,188,-0.003693527407356551,0.013902018268442243,-0.8790595229508592,-4.0987549073663025,-0.7053128043568274,-0.004337390804550893,0.01389282341348049,-1.0322990114831125,-4.816444023993652,-0.819839042218375,0.8666666666666667,0.0,0.0,0.8143369175627239,0.0,0.0,5499.026455026455,240980.64688922898,3.4126984126984126
47,equal_topk10_ndrop5_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,26621723e2a44f4d8e1723439bab2a87,risk.excess_return_with_cost.annualized_return,-1.0398201252556234,10,5,equal,open,day,True,0.95,2,-0.18124774125191467,0.5931557416915894,188,-0.0035367776450992506,0.01185820819333649,-0.8417530795336217,-4.601264133410986,-0.7094149348127455,-0.004368992122922788,0.01182739546221417,-1.0398201252556234,-5.698763342855137,-0.8351603126305908,0.7642343523575311,0.0,0.0,0.7618716607095752,0.0,0.0,7640.216931216931,317803.91601047694,7.984126984126984
10,equal_topk8_ndrop2_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,8842016ea29d45f2b84e228f26b1f8ed,risk.excess_return_with_cost.annualized_return,-1.0425951104827984,8,2,equal,open,day,True,0.9,2,-0.228869496373178,0.5931557416915894,188,-0.0037867311419588646,0.014927665280353976,-0.9012420117862098,-3.9134614615877297,-0.7548407665975335,-0.00438065172471764,0.014874767107824042,-1.0425951104827984,-4.543358748902736,-0.863189589593416,0.8169202751435848,0.0,0.0,0.8105475575712355,0.0,0.0,6043.777777777777,206990.97106525316,3.4656084656084656
48,equal_topk10_ndrop5_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,0dc81940678d4228b537f445b28cf457,risk.excess_return_with_cost.annualized_return,-1.044078158211056,10,5,equal,open,day,True,0.98,2,-0.1831441641511643,0.5931557416915894,188,-0.0035489786926521183,0.011979638328830148,-0.8446569288512041,-4.570336360554821,-0.7029802154032735,-0.004386883017693513,0.01196601193235502,-1.044078158211056,-5.655813763664672,-0.8261311721264418,0.7594184004339484,0.0,0.0,0.7593568630154763,0.0,0.0,7775.862433862434,318927.94243171054,8.084656084656086
45,bucket_topk10_ndrop5_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e3d804e5a3294e61ab2a67ed49060217,risk.excess_return_with_cost.annualized_return,-1.0478520189498417,10,5,bucket,open,day,True,0.98,2,-0.17373968210523005,0.5931557416915894,188,-0.0034851739700926376,0.012887644946192035,-0.8294714048820477,-4.171952714940791,-0.6921233956479554,-0.004402739575419503,0.01282589007560106,-1.0478520189498417,-5.295707170506918,-0.8386406161922741,0.7910764872521246,0.0,0.0,0.7590735467740816,0.0,0.0,8398.285714285714,349950.2544241766,7.470899470899471
44,bucket_topk10_ndrop5_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,2c3f378259bf4d8589bdacf744467225,risk.excess_return_with_cost.annualized_return,-1.0558094674007623,10,5,bucket,open,day,True,0.95,2,-0.17985358246801908,0.5931557416915894,188,-0.003526533717777768,0.012783759843121998,-0.8393150248311088,-4.2557677162678695,-0.696601056658056,-0.004436174232776312,0.012723734214456016,-1.0558094674007623,-5.378763943003829,-0.8419095279552437,0.7910764872521246,0.0,0.0,0.7590735467740816,0.0,0.0,8320.269841269841,345584.89699032664,7.470899470899471
43,bucket_topk10_ndrop5_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,65db338debaa499586c8d209cc0a5a9e,risk.excess_return_with_cost.annualized_return,-1.0620799721671257,10,5,bucket,open,day,True,0.9,2,-0.18554292905643555,0.5931557416915894,188,-0.003566495434218095,0.012612986287660097,-0.8488259133439066,-4.362266834582913,-0.6987025649348987,-0.004462520891458511,0.012556719416966027,-1.0620799721671257,-5.482675608238229,-0.841886918246062,0.7910764872521246,0.0,0.0,0.7590735467740816,0.0,0.0,8181.486772486773,338431.21118285495,7.470899470899471
46,equal_topk10_ndrop5_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,385dfe7fdc394024bd4f2f8af6ff29c2,risk.excess_return_with_cost.annualized_return,-1.0625093552617482,10,5,equal,open,day,True,0.9,2,-0.1985404708493187,0.5931557416915894,188,-0.0036463539708649476,0.011901559285430022,-0.8678322450658575,-4.726541112633697,-0.7088099520006731,-0.004464325022108186,0.011863295608369469,-1.0625093552617482,-5.805490675826926,-0.8351344065624285,0.7652159057179603,0.0,0.0,0.7644830260033546,0.0,0.0,7207.089947089947,304080.34125732153,7.994708994708994
12,equal_topk8_ndrop2_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,7b0790618b144ab29ab68440e5bccab0,risk.excess_return_with_cost.annualized_return,-1.1039996469700983,8,2,equal,open,day,True,0.98,2,-0.26590939518151047,0.5931557416915894,188,-0.004051205763441585,0.01528427344710488,-0.9641869716990972,-4.089102353597479,-0.8077676699203153,-0.004638653978865959,0.015250891771747384,-1.1039996469700983,-4.692294015829216,-0.9147446853291346,0.7899128717783658,0.0,0.0,0.7848617192565827,0.0,0.0,5547.137566137566,202877.54201631903,3.5291005291005293
15,bucket_topk8_ndrop3_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,9ea80722184f486d8ead6876304cf354,risk.excess_return_with_cost.annualized_return,-1.1266079659259927,8,3,bucket,open,day,True,0.98,2,-0.24680511709350783,0.5931557416915894,188,-0.003917970318662554,0.01536294919305946,-0.9324769358416878,-3.934368423298315,-0.8054467129084684,-0.004733646915655431,0.015342860684292211,-1.1266079659259927,-4.759682653212117,-0.9343881988344869,0.8208791208791208,0.0,0.0,0.7851413292589764,0.0,0.0,7705.285714285715,309835.3623813714,4.814814814814815
14,bucket_topk8_ndrop3_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,697939b0b4194bee9daf0815a949f248,risk.excess_return_with_cost.annualized_return,-1.1273975150133033,8,3,bucket,open,day,True,0.95,2,-0.24769376644827912,0.5931557416915894,188,-0.003928567981509763,0.015138614803570663,-0.9349991795993237,-4.003470314810771,-0.803637952079769,-0.004736964348795392,0.015119838590994533,-1.1273975150133033,-4.833274262533061,-0.9339501027043613,0.8208791208791208,0.0,0.0,0.7851413292589764,0.0,0.0,7650.62962962963,306626.6340174435,4.814814814814815
13,bucket_topk8_ndrop3_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e3a3ab0fc41c47f78c57e48fe0f0b1c9,risk.excess_return_with_cost.annualized_return,-1.1333833142439096,8,3,bucket,open,day,True,0.9,2,-0.2518559524159879,0.5931557416915894,188,-0.003965030455432402,0.014796487001667928,-0.9436772483929118,-4.134056321414624,-0.8063641333882557,-0.004762114765730713,0.014778544353275597,-1.1333833142439096,-4.971147813634029,-0.9356126198027882,0.8208791208791208,0.0,0.0,0.7851413292589764,0.0,0.0,7567.05291005291,301655.4459236521,4.814814814814815
17,equal_topk8_ndrop3_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,18d66d5e5718432aa9050eb869da2703,risk.excess_return_with_cost.annualized_return,-1.17055181446431,8,3,equal,open,day,True,0.95,2,-0.2770909856970283,0.5931557416915894,188,-0.004176441069162957,0.01343635301796388,-0.9939929744607837,-4.7952740328328245,-0.801188495634305,-0.004918284934723991,0.0133629434584216,-1.17055181446431,-5.678060728965551,-0.9173312612288401,0.779244189777361,0.0,0.0,0.7738146678235647,0.0,0.0,6525.756613756614,264377.93995380064,4.978835978835979
22,equal_topk8_ndrop5_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,eeeb795ccaab41f4bf7d1010712fa786,risk.excess_return_with_cost.annualized_return,-1.188299918717047,8,5,equal,open,day,True,0.9,2,-0.27021364828864625,0.5931557416915894,188,-0.004142789313797808,0.012682365985546713,-0.9859838566838783,-5.039425671780614,-0.7865113358026455,-0.00499285680133213,0.012601284618626815,-1.188299918717047,-6.112554833263188,-0.9302736994898585,0.7421399766365124,0.0,0.0,0.7426285620118558,0.0,0.0,7714.650793650793,311040.71701636794,7.592592592592593
18,equal_topk8_ndrop3_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,af086e93afcd40d8a3ed6ad63ec6bec1,risk.excess_return_with_cost.annualized_return,-1.1958289395868813,8,3,equal,open,day,True,0.98,2,-0.28987729034456844,0.5931557416915894,188,-0.004269839221926779,0.01355302372450005,-1.0162217348185734,-4.860308119089776,-0.7944906139989405,-0.005024491342802023,0.013486110926419886,-1.1958289395868813,-5.7476968386276415,-0.9365877341234746,0.7754162400689031,0.0,0.0,0.7697509309828797,0.0,0.0,6550.253968253968,263927.26800388104,5.015873015873016
16,equal_topk8_ndrop3_risk0p9_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,e17a769db1f7417baf0692dfe62d8078,risk.excess_return_with_cost.annualized_return,-1.20354282856357,8,3,equal,open,day,True,0.9,2,-0.296623728266298,0.5931557416915894,188,-0.004323303628572603,0.013392760993879526,-1.0289462636002795,-4.98005452128647,-0.8156829715634251,-0.005056902641023404,0.013359253122445227,-1.20354282856357,-5.839704778245988,-0.9423783631915097,0.7857218994221472,0.0,0.0,0.7801812329621514,0.0,0.0,6880.814814814815,258520.62158120514,4.957671957671957
23,equal_topk8_ndrop5_risk0p95_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,26d532cc8d14446fac991699096a9e9b,risk.excess_return_with_cost.annualized_return,-1.2528179303153961,8,5,equal,open,day,True,0.95,2,-0.30533472947486673,0.5931557416915894,188,-0.004398773329948253,0.01326741626917156,-1.0469080525276842,-5.1148594729934045,-0.8323210490095337,-0.005263940883678135,0.013187753596508138,-1.2528179303153961,-6.157843649568788,-0.9815085910532533,0.7349375648948331,0.0,0.0,0.7328038463433891,0.0,0.0,7592.10582010582,308849.86474847054,7.582010582010582
24,equal_topk8_ndrop5_risk0p98_day_open_tplus,execution_grid_alpha158_adj_xgb_1m_tplus_adjpx_20260413,93e3b17e633e4ac18d9da386165e5976,risk.excess_return_with_cost.annualized_return,-1.2685166704496647,8,5,equal,open,day,True,0.98,2,-0.31352705458569763,0.5931557416915894,188,-0.004460072756610249,0.012780684525567115,-1.0614973160732393,-5.383643665117154,-0.846757980486688,-0.005329901976679263,0.0126987661760595,-1.2685166704496647,-6.4750954366231,-0.9939752376304671,0.730007022185695,0.0,0.0,0.7284210988779396,0.0,0.0,7359.216931216931,309225.26714064466,7.560846560846561
